index: 0, jdk: jdk1.6.0_45, java_version: 1.6, jmh_version: 1.6.3, use_profiler: false, mvn_path: apache-maven-3.2.5

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running benchmarks.SynchronizationBenchmarkTest
# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.6.0_45/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 1)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Warmup Iteration   1: 138542811.992 ops/s
# Warmup Iteration   2: 134756025.786 ops/s
# Warmup Iteration   3: 137138876.984 ops/s
Benchmark                                           (threadCount)   Mode  Cnt         Score        Error  Units
SynchronizationBenchmarkTest.testAtomic                         8  thrpt   30  12145377.614 ± 232733.271  ops/s
SynchronizationBenchmarkTest.testNonVolatileNumber              8  thrpt   30  17528767.473 ± 263506.570  ops/s
SynchronizationBenchmarkTest.testVolatile                       8  thrpt   30  26370738.212 ± 643080.538  ops/s

Benchmark result is saved to results/result_Java__HotSpot(TM)__64-Bit__Server__VM_1.7__1.7.0_80-b15_tc8.csv
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1,981.094 sec

Results :

Tests run: 1, Failures: 0, Errors: 0, Skipped: 0

index: 2, jdk: jdk1.8.0_271, java_version: 1.8, jmh_version: 1.32, use_profiler: true, mvn_path: apache-maven-3.3.1

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running benchmarks.SynchronizationBenchmarkTest
# JMH version: 1.32
# VM version: JDK 1.8, Java HotSpot(TM) 64-Bit Server VM, 25.271-b09
# VM invoker: /opt/jdk/oracle/jdk1.8.0_271/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 1)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 155700994.973 ops/s
# Warmup Iteration   2: 155800945.228 ops/s
# Warmup Iteration   3: 174741220.873 ops/s
Iteration   1: 174275700.499 ops/s
Iteration   2: 174414704.499 ops/s
Iteration   3: 174103144.041 ops/s
Iteration   4: 174643466.929 ops/s
Iteration   5: 174388080.873 ops/s
Iteration   6: 174545925.228 ops/s
Iteration   7: 173473468.294 ops/s
Iteration   8: 172395300.341 ops/s
Iteration   9: 173485769.459 ops/s
Iteration  10: 174382622.575 ops/s
Iteration  11: 174314349.327 ops/s
Iteration  12: 174668398.163 ops/s
Iteration  13: 174283431.934 ops/s
Iteration  14: 174124407.968 ops/s
Iteration  15: 174177918.372 ops/s
Iteration  16: 174414007.986 ops/s
Iteration  17: 174057920.292 ops/s
Iteration  18: 174337148.684 ops/s
Iteration  19: 174130125.247 ops/s
Iteration  20: 174428474.881 ops/s
Iteration  21: 174089832.587 ops/s
Iteration  22: 174589343.422 ops/s
Iteration  23: 174166789.514 ops/s
Iteration  24: 174362560.904 ops/s
Iteration  25: 174436449.040 ops/s
Iteration  26: 174649380.636 ops/s
Iteration  27: 174692106.118 ops/s
Iteration  28: 174548968.087 ops/s
Iteration  29: 174243119.831 ops/s
Iteration  30: 174495507.565 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testAtomic":
  174243947.443 ±(99.9%) 303212.155 ops/s [Average]
  (min, avg, max) = (172395300.341, 174243947.443, 174692106.118), stdev = 453833.713
  CI (99.9%): [173940735.288, 174547159.598] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testAtomic:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-1/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testAtomic:·perf":
Perf stats:
--------------------------------------------------

        299,512.87 msec task-clock                #    0.906 CPUs utilized          
             8,288      context-switches          #    0.028 K/sec                  
                83      cpu-migrations            #    0.000 K/sec                  
               557      page-faults               #    0.002 K/sec                  
 1,327,548,689,379      cycles                    #    4.432 GHz                      (30.77%)
 1,520,849,216,930      instructions              #    1.15  insn per cycle           (38.47%)
   262,450,113,789      branches                  #  876.257 M/sec                    (38.46%)
        86,669,088      branch-misses             #    0.03% of all branches          (38.47%)
   628,368,819,597      L1-dcache-loads           # 2097.969 M/sec                    (38.47%)
        14,543,978      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (38.47%)
         4,121,344      LLC-loads                 #    0.014 M/sec                    (30.78%)
           332,725      LLC-load-misses           #    8.07% of all LL-cache accesses  (30.78%)
   <not supported>      L1-icache-loads                                             
        55,223,015      L1-icache-load-misses                                         (30.77%)
   628,423,346,908      dTLB-loads                # 2098.151 M/sec                    (30.77%)
         6,696,624      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (30.77%)
         3,811,736      iTLB-loads                #    0.013 M/sec                    (30.77%)
        12,449,795      iTLB-load-misses          #  326.62% of all iTLB cache accesses  (30.77%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.442453458 seconds time elapsed

     330.481258000 seconds user
       0.235647000 seconds sys




# JMH version: 1.32
# VM version: JDK 1.8, Java HotSpot(TM) 64-Bit Server VM, 25.271-b09
# VM invoker: /opt/jdk/oracle/jdk1.8.0_271/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber
# Parameters: (threadCount = 1)

# Run progress: 33.33% complete, ETA 00:11:00
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 64728561.827 ops/s
# Warmup Iteration   2: 59604824.097 ops/s
# Warmup Iteration   3: 59421907.764 ops/s
Iteration   1: 59446436.496 ops/s
Iteration   2: 59299000.626 ops/s
Iteration   3: 59282095.032 ops/s
Iteration   4: 59118371.378 ops/s
Iteration   5: 58608994.837 ops/s
Iteration   6: 58918127.114 ops/s
Iteration   7: 59378146.587 ops/s
Iteration   8: 59300420.398 ops/s
Iteration   9: 59442155.805 ops/s
Iteration  10: 59305485.371 ops/s
Iteration  11: 59293308.840 ops/s
Iteration  12: 59316908.041 ops/s
Iteration  13: 59352722.061 ops/s
Iteration  14: 59312234.947 ops/s
Iteration  15: 59450542.189 ops/s
Iteration  16: 59416256.218 ops/s
Iteration  17: 59356409.495 ops/s
Iteration  18: 59317705.248 ops/s
Iteration  19: 59424861.842 ops/s
Iteration  20: 59379486.182 ops/s
Iteration  21: 59358849.502 ops/s
Iteration  22: 59419388.184 ops/s
Iteration  23: 59413780.750 ops/s
Iteration  24: 59438017.724 ops/s
Iteration  25: 59461738.975 ops/s
Iteration  26: 59398906.269 ops/s
Iteration  27: 59447326.564 ops/s
Iteration  28: 59388655.316 ops/s
Iteration  29: 59439347.497 ops/s
Iteration  30: 59418832.831 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber":
  59330150.411 ±(99.9%) 117091.973 ops/s [Average]
  (min, avg, max) = (58608994.837, 59330150.411, 59461738.975), stdev = 175257.765
  CI (99.9%): [59213058.438, 59447242.383] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-1/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber:·perf":
Perf stats:
--------------------------------------------------

        299,492.45 msec task-clock                #    0.906 CPUs utilized          
             8,205      context-switches          #    0.027 K/sec                  
               141      cpu-migrations            #    0.000 K/sec                  
               432      page-faults               #    0.001 K/sec                  
 1,326,958,317,058      cycles                    #    4.431 GHz                      (30.77%)
 1,162,329,226,903      instructions              #    0.88  insn per cycle           (38.47%)
   250,213,085,775      branches                  #  835.457 M/sec                    (38.47%)
        85,075,720      branch-misses             #    0.03% of all branches          (38.48%)
   410,867,013,243      L1-dcache-loads           # 1371.878 M/sec                    (38.48%)
        15,501,198      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (38.48%)
         3,456,640      LLC-loads                 #    0.012 M/sec                    (30.78%)
           387,095      LLC-load-misses           #   11.20% of all LL-cache accesses  (30.78%)
   <not supported>      L1-icache-loads                                             
        62,995,000      L1-icache-load-misses                                         (30.78%)
   410,887,219,601      dTLB-loads                # 1371.945 M/sec                    (30.78%)
         6,917,678      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (30.77%)
         2,888,247      iTLB-loads                #    0.010 M/sec                    (30.76%)
        18,227,151      iTLB-load-misses          #  631.08% of all iTLB cache accesses  (30.76%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.418760509 seconds time elapsed

     330.489212000 seconds user
       0.235189000 seconds sys




# JMH version: 1.32
# VM version: JDK 1.8, Java HotSpot(TM) 64-Bit Server VM, 25.271-b09
# VM invoker: /opt/jdk/oracle/jdk1.8.0_271/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testVolatile
# Parameters: (threadCount = 1)

# Run progress: 66.67% complete, ETA 00:05:30
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 61307171.748 ops/s
# Warmup Iteration   2: 61101068.318 ops/s
# Warmup Iteration   3: 58146592.217 ops/s
Iteration   1: 57868235.366 ops/s
Iteration   2: 57173965.640 ops/s
Iteration   3: 57916708.052 ops/s
Iteration   4: 58219056.586 ops/s
Iteration   5: 57966249.334 ops/s
Iteration   6: 58121840.041 ops/s
Iteration   7: 58081773.952 ops/s
Iteration   8: 58041872.970 ops/s
Iteration   9: 57991096.110 ops/s
Iteration  10: 58133991.790 ops/s
Iteration  11: 58114430.016 ops/s
Iteration  12: 58121401.666 ops/s
Iteration  13: 58107246.672 ops/s
Iteration  14: 58159003.718 ops/s
Iteration  15: 58137840.512 ops/s
Iteration  16: 58189008.119 ops/s
Iteration  17: 58070454.680 ops/s
Iteration  18: 58228372.158 ops/s
Iteration  19: 58186147.971 ops/s
Iteration  20: 58185390.055 ops/s
Iteration  21: 58208727.509 ops/s
Iteration  22: 58205753.797 ops/s
Iteration  23: 58150522.231 ops/s
Iteration  24: 58189505.605 ops/s
Iteration  25: 58088013.695 ops/s
Iteration  26: 58151920.060 ops/s
Iteration  27: 58154396.417 ops/s
Iteration  28: 58179067.705 ops/s
Iteration  29: 58067378.766 ops/s
Iteration  30: 58151583.486 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testVolatile":
  58085365.156 ±(99.9%) 129091.060 ops/s [Average]
  (min, avg, max) = (57173965.640, 58085365.156, 58228372.158), stdev = 193217.436
  CI (99.9%): [57956274.096, 58214456.216] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testVolatile:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-1/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testVolatile:·perf":
Perf stats:
--------------------------------------------------

        299,490.41 msec task-clock                #    0.906 CPUs utilized          
             8,379      context-switches          #    0.028 K/sec                  
                90      cpu-migrations            #    0.000 K/sec                  
               461      page-faults               #    0.002 K/sec                  
 1,327,352,191,894      cycles                    #    4.432 GHz                      (30.78%)
 1,051,383,042,619      instructions              #    0.79  insn per cycle           (38.47%)
   210,263,844,872      branches                  #  702.072 M/sec                    (38.47%)
        85,003,004      branch-misses             #    0.04% of all branches          (38.48%)
   402,358,878,736      L1-dcache-loads           # 1343.478 M/sec                    (38.48%)
        16,487,777      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (38.47%)
         4,370,495      LLC-loads                 #    0.015 M/sec                    (30.78%)
           416,371      LLC-load-misses           #    9.53% of all LL-cache accesses  (30.78%)
   <not supported>      L1-icache-loads                                             
        63,584,390      L1-icache-load-misses                                         (30.77%)
   402,324,320,212      dTLB-loads                # 1343.363 M/sec                    (30.77%)
         6,802,088      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (30.77%)
         2,816,379      iTLB-loads                #    0.009 M/sec                    (30.76%)
        12,306,706      iTLB-load-misses          #  436.97% of all iTLB cache accesses  (30.77%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.415465480 seconds time elapsed

     330.502565000 seconds user
       0.223283000 seconds sys




# Run complete. Total time: 00:16:31

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                  (threadCount)   Mode  Cnt          Score        Error      Units
SynchronizationBenchmarkTest.testAtomic                                1  thrpt   30  174243947.443 ± 303212.155      ops/s
SynchronizationBenchmarkTest.testAtomic:·async                         1  thrpt                 NaN                     ---
SynchronizationBenchmarkTest.testAtomic:·cpi                           1  thrpt               0.873               clks/insn
SynchronizationBenchmarkTest.testAtomic:·ipc                           1  thrpt               1.146               insns/clk
SynchronizationBenchmarkTest.testAtomic:·perf                          1  thrpt                 NaN                     ---
SynchronizationBenchmarkTest.testNonVolatileNumber                     1  thrpt   30   59330150.411 ± 117091.973      ops/s
SynchronizationBenchmarkTest.testNonVolatileNumber:·async              1  thrpt                 NaN                     ---
SynchronizationBenchmarkTest.testNonVolatileNumber:·cpi                1  thrpt               1.142               clks/insn
SynchronizationBenchmarkTest.testNonVolatileNumber:·ipc                1  thrpt               0.876               insns/clk
SynchronizationBenchmarkTest.testNonVolatileNumber:·perf               1  thrpt                 NaN                     ---
SynchronizationBenchmarkTest.testVolatile                              1  thrpt   30   58085365.156 ± 129091.060      ops/s
SynchronizationBenchmarkTest.testVolatile:·async                       1  thrpt                 NaN                     ---
SynchronizationBenchmarkTest.testVolatile:·cpi                         1  thrpt               1.262               clks/insn
SynchronizationBenchmarkTest.testVolatile:·ipc                         1  thrpt               0.792               insns/clk
SynchronizationBenchmarkTest.testVolatile:·perf                        1  thrpt                 NaN                     ---

Benchmark result is saved to results/result_Java__HotSpot(TM)__64-Bit__Server__VM_1.8__1.8.0_271-b09_tc1.csv
# JMH version: 1.32
# VM version: JDK 1.8, Java HotSpot(TM) 64-Bit Server VM, 25.271-b09
# VM invoker: /opt/jdk/oracle/jdk1.8.0_271/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 8)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 55230302.029 ops/s
# Warmup Iteration   2: 56845010.384 ops/s
# Warmup Iteration   3: 56290270.384 ops/s
Iteration   1: 56187998.591 ops/s
Iteration   2: 56323897.920 ops/s
Iteration   3: 55815880.106 ops/s
Iteration   4: 55992092.458 ops/s
Iteration   5: 55610645.636 ops/s
Iteration   6: 56679802.748 ops/s
Iteration   7: 55847546.495 ops/s
Iteration   8: 56033108.382 ops/s
Iteration   9: 56183326.488 ops/s
Iteration  10: 55507381.219 ops/s
Iteration  11: 55414376.903 ops/s
Iteration  12: 55598161.955 ops/s
Iteration  13: 55166887.297 ops/s
Iteration  14: 55433184.906 ops/s
Iteration  15: 56180071.442 ops/s
Iteration  16: 55397616.229 ops/s
Iteration  17: 55676614.546 ops/s
Iteration  18: 55660251.832 ops/s
Iteration  19: 56020114.637 ops/s
Iteration  20: 55948624.912 ops/s
Iteration  21: 55847606.236 ops/s
Iteration  22: 56096811.829 ops/s
Iteration  23: 55560397.152 ops/s
Iteration  24: 56834893.673 ops/s
Iteration  25: 56509962.975 ops/s
Iteration  26: 56180464.458 ops/s
Iteration  27: 56232131.066 ops/s
Iteration  28: 56214400.358 ops/s
Iteration  29: 56879327.330 ops/s
Iteration  30: 55115867.109 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testAtomic":
  55938314.896 ±(99.9%) 303461.766 ops/s [Average]
  (min, avg, max) = (55115867.109, 55938314.896, 56879327.330), stdev = 454207.320
  CI (99.9%): [55634853.130, 56241776.663] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testAtomic:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-8/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testAtomic:·perf":
Perf stats:
--------------------------------------------------

      2,395,352.80 msec task-clock                #    7.249 CPUs utilized          
            14,087      context-switches          #    0.006 K/sec                  
             2,266      cpu-migrations            #    0.001 K/sec                  
             1,396      page-faults               #    0.001 K/sec                  
10,289,448,577,126      cycles                    #    4.296 GHz                      (30.77%)
   550,477,459,629      instructions              #    0.05  insn per cycle           (38.46%)
    96,710,453,973      branches                  #   40.374 M/sec                    (38.47%)
       486,592,518      branch-misses             #    0.50% of all branches          (38.47%)
   220,375,693,750      L1-dcache-loads           #   92.001 M/sec                    (38.47%)
     1,417,767,071      L1-dcache-load-misses     #    0.64% of all L1-dcache accesses  (38.47%)
       315,248,630      LLC-loads                 #    0.132 M/sec                    (30.77%)
         1,197,067      LLC-load-misses           #    0.38% of all LL-cache accesses  (30.77%)
   <not supported>      L1-icache-loads                                             
       378,566,112      L1-icache-load-misses                                         (30.77%)
   220,242,801,305      dTLB-loads                #   91.946 M/sec                    (30.77%)
        50,150,309      dTLB-load-misses          #    0.02% of all dTLB cache accesses  (30.77%)
         6,053,006      iTLB-loads                #    0.003 M/sec                    (30.77%)
        98,367,927      iTLB-load-misses          # 1625.11% of all iTLB cache accesses  (30.77%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.452997896 seconds time elapsed

    2640.607945000 seconds user
       0.387609000 seconds sys




# JMH version: 1.32
# VM version: JDK 1.8, Java HotSpot(TM) 64-Bit Server VM, 25.271-b09
# VM invoker: /opt/jdk/oracle/jdk1.8.0_271/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber
# Parameters: (threadCount = 8)

# Run progress: 33.33% complete, ETA 00:11:00
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 13702377.076 ops/s
# Warmup Iteration   2: 20189384.829 ops/s
# Warmup Iteration   3: 24159633.427 ops/s
Iteration   1: 29401778.631 ops/s
Iteration   2: 29624721.863 ops/s
Iteration   3: 29665372.892 ops/s
Iteration   4: 29657521.252 ops/s
Iteration   5: 29688639.694 ops/s
Iteration   6: 29586829.545 ops/s
Iteration   7: 29771172.295 ops/s
Iteration   8: 29706258.948 ops/s
Iteration   9: 29518118.416 ops/s
Iteration  10: 29597557.369 ops/s
Iteration  11: 29718468.963 ops/s
Iteration  12: 29806378.355 ops/s
Iteration  13: 30030237.732 ops/s
Iteration  14: 29662840.870 ops/s
Iteration  15: 29773857.315 ops/s
Iteration  16: 29739033.671 ops/s
Iteration  17: 29760416.265 ops/s
Iteration  18: 29924010.272 ops/s
Iteration  19: 29980346.283 ops/s
Iteration  20: 29808549.269 ops/s
Iteration  21: 29785002.180 ops/s
Iteration  22: 29812237.773 ops/s
Iteration  23: 29658891.006 ops/s
Iteration  24: 29723211.671 ops/s
Iteration  25: 29826215.111 ops/s
Iteration  26: 29651915.946 ops/s
Iteration  27: 29765136.869 ops/s
Iteration  28: 29887060.649 ops/s
Iteration  29: 29946437.513 ops/s
Iteration  30: 29889619.232 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber":
  29745594.595 ±(99.9%) 91703.885 ops/s [Average]
  (min, avg, max) = (29401778.631, 29745594.595, 30030237.732), stdev = 137258.068
  CI (99.9%): [29653890.710, 29837298.480] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-8/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber:·perf":
Perf stats:
--------------------------------------------------

        796,716.13 msec task-clock                #    2.411 CPUs utilized          
        29,733,024      context-switches          #    0.037 M/sec                  
            52,772      cpu-migrations            #    0.066 K/sec                  
               652      page-faults               #    0.001 K/sec                  
 3,306,647,572,025      cycles                    #    4.150 GHz                      (30.90%)
 1,647,605,079,787      instructions              #    0.50  insn per cycle           (38.61%)
   365,023,408,578      branches                  #  458.160 M/sec                    (38.56%)
     6,275,327,980      branch-misses             #    1.72% of all branches          (38.55%)
   517,087,263,671      L1-dcache-loads           #  649.023 M/sec                    (38.43%)
    23,553,163,483      L1-dcache-load-misses     #    4.55% of all L1-dcache accesses  (38.49%)
     8,576,385,473      LLC-loads                 #   10.765 M/sec                    (30.77%)
         1,165,500      LLC-load-misses           #    0.01% of all LL-cache accesses  (30.68%)
   <not supported>      L1-icache-loads                                             
    29,215,756,390      L1-icache-load-misses                                         (30.66%)
   518,164,608,900      dTLB-loads                #  650.375 M/sec                    (30.62%)
       536,974,417      dTLB-load-misses          #    0.10% of all dTLB cache accesses  (30.69%)
     1,020,646,710      iTLB-loads                #    1.281 M/sec                    (30.79%)
       308,851,019      iTLB-load-misses          #   30.26% of all iTLB cache accesses  (30.92%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.444362743 seconds time elapsed

     799.264655000 seconds user
     208.895149000 seconds sys




# JMH version: 1.32
# VM version: JDK 1.8, Java HotSpot(TM) 64-Bit Server VM, 25.271-b09
# VM invoker: /opt/jdk/oracle/jdk1.8.0_271/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testVolatile
# Parameters: (threadCount = 8)

# Run progress: 66.67% complete, ETA 00:05:30
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 24466008.843 ops/s
# Warmup Iteration   2: 22507624.240 ops/s
# Warmup Iteration   3: 25644141.285 ops/s
Iteration   1: 33331474.301 ops/s
Iteration   2: 33163773.619 ops/s
Iteration   3: 33536632.942 ops/s
Iteration   4: 33632933.234 ops/s
Iteration   5: 33124429.639 ops/s
Iteration   6: 33559440.691 ops/s
Iteration   7: 33618801.775 ops/s
Iteration   8: 34141078.427 ops/s
Iteration   9: 33212745.722 ops/s
Iteration  10: 33824149.891 ops/s
Iteration  11: 33261358.917 ops/s
Iteration  12: 33790007.767 ops/s
Iteration  13: 33332048.724 ops/s
Iteration  14: 33665026.623 ops/s
Iteration  15: 33548550.681 ops/s
Iteration  16: 33953610.903 ops/s
Iteration  17: 33961512.986 ops/s
Iteration  18: 33820603.776 ops/s
Iteration  19: 33636391.613 ops/s
Iteration  20: 33316252.070 ops/s
Iteration  21: 33450395.605 ops/s
Iteration  22: 33477203.743 ops/s
Iteration  23: 33787614.587 ops/s
Iteration  24: 33681779.979 ops/s
Iteration  25: 33670402.853 ops/s
Iteration  26: 33870010.960 ops/s
Iteration  27: 34101950.619 ops/s
Iteration  28: 33882529.502 ops/s
Iteration  29: 33489252.147 ops/s
Iteration  30: 33599888.237 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testVolatile":
  33614728.418 ±(99.9%) 179748.297 ops/s [Average]
  (min, avg, max) = (33124429.639, 33614728.418, 34141078.427), stdev = 269038.810
  CI (99.9%): [33434980.121, 33794476.715] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testVolatile:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-8/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testVolatile:·perf":
Perf stats:
--------------------------------------------------

        618,414.91 msec task-clock                #    1.872 CPUs utilized          
        20,932,173      context-switches          #    0.034 M/sec                  
            42,854      cpu-migrations            #    0.069 K/sec                  
               651      page-faults               #    0.001 K/sec                  
 2,571,904,921,360      cycles                    #    4.159 GHz                      (30.67%)
 1,330,006,907,156      instructions              #    0.52  insn per cycle           (38.29%)
   292,748,209,906      branches                  #  473.385 M/sec                    (38.39%)
     3,425,915,652      branch-misses             #    1.17% of all branches          (38.37%)
   452,608,482,799      L1-dcache-loads           #  731.885 M/sec                    (38.44%)
    17,179,320,457      L1-dcache-load-misses     #    3.80% of all L1-dcache accesses  (38.41%)
     6,176,485,733      LLC-loads                 #    9.988 M/sec                    (30.75%)
         1,097,755      LLC-load-misses           #    0.02% of all LL-cache accesses  (30.90%)
   <not supported>      L1-icache-loads                                             
    25,462,140,857      L1-icache-load-misses                                         (30.86%)
   452,915,463,386      dTLB-loads                #  732.381 M/sec                    (30.94%)
